PersonId,Name,faculty,field,department,ScimetUrl,ScholarUrl,AssignedScholar,ClassType
587,Ahmad Ali Abin,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/AhmadAli_Abin,https://scholar.google.com/citations?user=BrxRchIAAAAJ&hl=en,0,0
117,Mohammad Hossein Adabi,,Geology,,http://scimet.sbu.ac.ir/MohammadHossein_Adabi,https://scholar.google.com/citations?user=l1LqctQAAAAJ&hl=en,0,0
233,Hossein Azari,,Mathematics,,http://scimet.sbu.ac.ir/Hossein_Azari,https://scholar.google.com/citations?user=5ZIT5fQAAAAJ&hl=en,1,1
680,Mohsen Azadbakht,,Root,,http://scimet.sbu.ac.ir/Mohsen_Azadbakht,https://scholar.google.com/citations?user=3fvNKa4AAAAJ&hl=en,3,1
145,Mohammad Reza Aghamohammadi,,Electrical engineering,,http://scimet.sbu.ac.ir/MohammadReza_Aghamohammadi,https://scholar.google.com/citations?user=Wg6ldcIAAAAJ&hl=en,4,1
664,Fateme Aghamir,,Geology,,http://scimet.sbu.ac.ir/Fateme_Aghamir,https://scholar.google.com/citations?user=HhoVj-oAAAAJ&hl=en,5,1
626,Mahdy Ahangar,,Root,,http://scimet.sbu.ac.ir/Mahdy_Ahangar,https://scholar.google.com/citations?user=M3rZIGgAAAAJ&hl=en,6,1
18,Homeira Ebrahimzadeh,Science,Chemistry,,http://scimet.sbu.ac.ir/Homeira_Ebrahimzadeh,https://scholar.google.com/citations?user=q9jKbvoAAAAJ&hl=en,0,0
649,Vahide Ebrahimnia,,Root,,http://scimet.sbu.ac.ir/Vahide_Ebrahimnia,https://scholar.google.com/citations?user=vvgPs58AAAAJ&hl=en,8,1
273,Mohsen Ebrahimi Moghaddam,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Mohsen_EbrahimiMoghaddam,https://scholar.google.com/citations?user=trWxrgcAAAAJ&hl=en,9,1
267,Behrooz Abtahi,,Biology,,http://scimet.sbu.ac.ir/Behrooz_Abtahi,https://scholar.google.com/citations?user=Y20_kyAAAAAJ&hl=en,10,1
655,Mohammad Ali Ehteram,,Mechanical engineering,,http://scimet.sbu.ac.ir/MohammadAli_Ehteram,https://scholar.google.com/citations?user=Rw3LlWkAAAAJ&hl=en,11,1
449,Mohsen Ehteshami-Moinabadi,,Geology,,http://scimet.sbu.ac.ir/Mohsen_EhteshamiMoinabadi,https://scholar.google.com/citations?user=NKIJjdsAAAAJ&hl=en,12,1
245,Faraham Ahmadzadeh,,Biology,,http://scimet.sbu.ac.ir/Faraham_Ahmadzadeh,https://scholar.google.com/citations?user=tm5u5AsAAAAJ&hl=en,13,1
376,Abbas Ahmadvand,,Root,,http://scimet.sbu.ac.ir/Abbas_Ahmadvand,https://scholar.google.com/citations?user=Piw8pRIAAAAJ&hl=en,14,1
580,Sadra Ahmadi,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Sadra_Ahmadi,https://scholar.google.com/citations?user=x4p9AE0AAAAJ&hl=en,15,1
368,Mahmoud Ahmadi,,Root,,http://scimet.sbu.ac.ir/Mahmoud_Ahmadi,https://scholar.google.com/citations?user=LwzyMt0AAAAJ&hl=en,17,1
487,Asadollah Ahmadikhah,,Biology,,http://scimet.sbu.ac.ir/Asadollah_Ahmadikhah,https://scholar.google.com/citations?user=u-b0EzYAAAAJ&hl=en,19,1
319,Sajad Ahmadizad,,Biology,,http://scimet.sbu.ac.ir/Sajad_Ahmadizad,https://scholar.google.com/citations?user=PyUyDI4AAAAJ&hl=en,20,1
357,Bijan Ahmadi Kakavandi,,Mathematics,,http://scimet.sbu.ac.ir/Bijan_AhmadiKakavandi,https://scholar.google.com/citations?user=g53P9vcAAAAJ&hl=en,0,0
172,Zahra Ahmadian,,Electrical engineering,,http://scimet.sbu.ac.ir/Zahra_Ahmadian,https://scholar.google.com/citations?user=W9jo6oIAAAAJ&hl=en,21,1
418,Maryam Akhavan Kharazian,,Business,,http://scimet.sbu.ac.ir/Maryam_AkhavanKharazian,https://scholar.google.com/citations?user=EAauZd4AAAAJ&hl=en,24,1
636,Sareh Arjmand,,Biology,,http://scimet.sbu.ac.ir/Sareh_Arjmand,https://scholar.google.com/citations?user=pxbqu0PxDI8C&hl=en,25,1
296,Shahrooz Asadi,,Civil engineering,,http://scimet.sbu.ac.ir/Shahrooz_Asadi,https://scholar.google.com/citations?user=p06LLHYAAAAJ&hl=en,26,1
200,Ziba Eslami,,Mathematics,,http://scimet.sbu.ac.ir/Ziba_Eslami,https://scholar.google.com/citations?user=i1fEXFkAAAAJ&hl=en,27,1
423,Hassan Esmaeilzadeh,,Root,,http://scimet.sbu.ac.ir/Hassan_Esmaeilzadeh,https://scholar.google.com/citations?user=toFQ0_4AAAAJ&hl=en,28,1
312,Reza Asvadi,,Electrical engineering,,http://scimet.sbu.ac.ir/Reza_Asvadi,https://scholar.google.com/citations?user=5ZwXPA4AAAAJ&hl=en,29,1
307,Hadi Asharioun,Engineering,Computer science,"Department of Computer Engineering, Engineering",http://scimet.sbu.ac.ir/Hadi_Asharioun,https://scholar.google.com/citations?user=TYn-o0gAAAAJ&hl=en,0,0
140,Changiz Eslahchi,,Mathematics,,http://scimet.sbu.ac.ir/Changiz_Eslahchi,https://scholar.google.com/citations?user=Dr4pU2MAAAAJ&hl=en,30,1
396,Amir Reza Asnafi,,Root,,http://scimet.sbu.ac.ir/AmirReza_Asnafi,https://scholar.google.com/citations?user=6J3viSAAAAAJ&hl=en,31,1
