person_id,en_name,faculty,field,en_department,scimet_link,ClassType,AssignedScholar
775,Mahmood Azari,Natural resources and environment,Mathematics,Natural Resources and Environment,http://scimet.um.ac.ir/Mahmood_Azari,0,0
1462,Mohammad Arashi,Mathematical Sciences,Chemistry,"Department of Statistics, Mathematics",http://scimet.um.ac.ir/Mohammad_Arashi,1,0
153,Hossein Arouiee,Agriculture,Physics,"Department of Gardening, Agriculture",http://scimet.um.ac.ir/Hossein_Arouiee,1,1
745,Ali Reza Azad,Theology and Islamic Sciences,Mathematics,"Department of Koranic Studies, Theology",http://scimet.um.ac.ir/AliReza_Azad,0,0
406,Ahmad Asoodeh,Science,Computer science,"Department of Chemistry, Sciences",http://scimet.um.ac.ir/Ahmad_Asoodeh,1,2
37,Mohammad Bagher Ayani,Engineering,Mathematics,"Department of Mechanical Engineering, Engineering",http://scimet.um.ac.ir/MohammadBagher_Ayani,1,3
844,Elaheh Ebrahimzadeh Abkooh,Veterinary medicine,Computer science,"Department of Pathobiology, Veterinary medicine",http://scimet.um.ac.ir/Elaheh_EbrahimzadehAbkooh,0,0
1409,GHolam Reza Ebrahimi,Engineering,Geology,"Department of Material Engineering, Engineering",http://scimet.um.ac.ir/GHolamReza_Ebrahimi,0,0
173,Seyed Hadi Ebrahimi,Agriculture,Geology,"Department of Animal Sciences, Agriculture",http://scimet.um.ac.ir/SeyedHadi_Ebrahimi,1,4
676,Abbas Ebrahimi Moghadam,Engineering,Physics,"Department of Electrical Engineering, Engineering",http://scimet.um.ac.ir/Abbas_EbrahimiMoghadam,1,5
19,Hamid Reza Ebrahimi Vishki,Mathematical Sciences,Electrical engineering,"Department of Pure Mathematics, Mathematics",http://scimet.um.ac.ir/HamidReza_EbrahimiVishki,1,6
342,Saeid Abrishami,Engineering,Sociology,"Department of Computer Engineering, Engineering",http://scimet.um.ac.ir/Saeid_Abrishami,1,7
782,Saeed Abrishami,Engineering,Chemical engineering,"Department of Civil Engineering, Engineering",http://scimet.um.ac.ir/Saeed_Abrishami,1,9
20,Mohammad Hossein Abolbashari,Engineering,Chemical engineering,"Department of Mechanical Engineering, Engineering",http://scimet.um.ac.ir/MohammadHossein_Abolbashari,1,10
21,Javad Abolfazli Esfahani,Engineering,Chemical engineering,"Department of Mechanical Engineering, Engineering",http://scimet.um.ac.ir/Javad_AbolfazliEsfahani,0,0
616,Hossein Abootorabi Zarchi,Engineering,Chemical engineering,"Department of Electrical Engineering, Engineering",http://scimet.um.ac.ir/Hossein_AbootorabiZarchi,1,11
175,Hamid Ejtehadi,Science,Chemistry,"Department of Biology, Sciences",http://scimet.um.ac.ir/Hamid_Ejtehadi,1,12
114,Ali Ahmadpour,Engineering,Biology,"Department of Chemical Engineering, Engineering",http://scimet.um.ac.ir/Ali_Ahmadpour,1,13
719,Hossein Ahmadzadeh,Science,Mathematics,"Department of Chemistry, Sciences",http://scimet.um.ac.ir/Hossein_Ahmadzadeh,1,17
800,Hamidreza Ahmadniaye Motlagh,Natural resources and environment,Mathematics,Natural Resources and Environment,http://scimet.um.ac.ir/Hamidreza_AhmadniaMotlagh,1,18
